2026-01-12 01:44:43 | INFO | game_rl_training | Loading tokenizer: Qwen/Qwen3-4B
2026-01-12 01:47:49 | INFO | game_rl_training | Collected 2 valid samples from 640 episodes. Games with valid samples: {'liars_dice': 1, 'leduc_poker': 1}
2026-01-12 01:47:49 | WARNING | game_rl_training | Step 4: Only 2 valid samples collected (need 16). Skipping training step.
2026-01-12 01:47:49 | INFO | game_rl_training | Step 5/100: Collecting rollouts from 64 episodes...
2026-01-12 01:48:29 | INFO | game_rl_training | Collected 2 valid samples from 640 episodes. Games with valid samples: {'liars_dice': 1, 'leduc_poker': 1}
2026-01-12 01:48:29 | WARNING | game_rl_training | Step 5: Only 2 valid samples collected (need 16). Skipping training step.
2026-01-12 01:48:29 | INFO | game_rl_training | Step 6/100: Collecting rollouts from 64 episodes...
2026-01-12 01:49:22 | INFO | game_rl_training | Collected 2 valid samples from 640 episodes. Games with valid samples: {'liars_dice': 1, 'leduc_poker': 1}
2026-01-12 01:49:22 | WARNING | game_rl_training | Step 6: Only 2 valid samples collected (need 16). Skipping training step.
2026-01-12 01:49:22 | INFO | game_rl_training | Step 7/100: Collecting rollouts from 64 episodes...
2026-01-12 01:49:36 | INFO | game_rl_training | Collected 2 valid samples from 640 episodes. Games with valid samples: {'liars_dice': 1, 'leduc_poker': 1}
2026-01-12 01:49:36 | WARNING | game_rl_training | Step 7: Only 2 valid samples collected (need 16). Skipping training step.
2026-01-12 01:49:36 | INFO | game_rl_training | Step 8/100: Collecting rollouts from 64 episodes...
2026-01-12 01:50:19 | INFO | game_rl_training | Collected 2 valid samples from 640 episodes. Games with valid samples: {'liars_dice': 1, 'leduc_poker': 1}
2026-01-12 01:50:19 | WARNING | game_rl_training | Step 8: Only 2 valid samples collected (need 16). Skipping training step.
2026-01-12 01:50:19 | INFO | game_rl_training | Step 9/100: Collecting rollouts from 64 episodes...
2026-01-12 01:51:14 | INFO | game_rl_training | Collected 2 valid samples from 640 episodes. Games with valid samples: {'liars_dice': 1, 'leduc_poker': 1}
2026-01-12 01:51:14 | WARNING | game_rl_training | Step 9: Only 2 valid samples collected (need 16). Skipping training step.
2026-01-12 01:51:14 | INFO | game_rl_training | Step 10/100: Collecting rollouts from 64 episodes...
2026-01-12 01:51:33 | INFO | game_rl_training | Collected 2 valid samples from 640 episodes. Games with valid samples: {'liars_dice': 1, 'leduc_poker': 1}
2026-01-12 01:51:33 | WARNING | game_rl_training | Step 10: Only 2 valid samples collected (need 16). Skipping training step.
2026-01-12 01:51:33 | INFO | game_rl_training | Step 11/100: Collecting rollouts from 64 episodes...
2026-01-12 01:51:45 | INFO | game_rl_training | Collected 2 valid samples from 640 episodes. Games with valid samples: {'liars_dice': 1, 'leduc_poker': 1}
2026-01-12 01:51:45 | WARNING | game_rl_training | Step 11: Only 2 valid samples collected (need 16). Skipping training step.
2026-01-12 01:51:45 | INFO | game_rl_training | Step 12/100: Collecting rollouts from 64 episodes...
2026-01-12 01:51:56 | INFO | game_rl_training | Collected 2 valid samples from 640 episodes. Games with valid samples: {'leduc_poker': 1, 'liars_dice': 1}
2026-01-12 01:51:56 | WARNING | game_rl_training | Step 12: Only 2 valid samples collected (need 16). Skipping training step.
2026-01-12 01:51:56 | INFO | game_rl_training | Step 13/100: Collecting rollouts from 64 episodes...
2026-01-12 01:52:11 | INFO | game_rl_training | Collected 2 valid samples from 640 episodes. Games with valid samples: {'liars_dice': 1, 'leduc_poker': 1}
2026-01-12 01:52:11 | WARNING | game_rl_training | Step 13: Only 2 valid samples collected (need 16). Skipping training step.
2026-01-12 01:52:11 | INFO | game_rl_training | Step 14/100: Collecting rollouts from 64 episodes...
2026-01-12 01:52:32 | INFO | game_rl_training | Collected 2 valid samples from 640 episodes. Games with valid samples: {'leduc_poker': 1, 'liars_dice': 1}
2026-01-12 01:52:32 | WARNING | game_rl_training | Step 14: Only 2 valid samples collected (need 16). Skipping training step.
2026-01-12 01:52:32 | INFO | game_rl_training | Step 15/100: Collecting rollouts from 64 episodes...
2026-01-12 01:53:43 | INFO | game_rl_training | Collected 2 valid samples from 640 episodes. Games with valid samples: {'liars_dice': 1, 'leduc_poker': 1}
2026-01-12 01:53:43 | WARNING | game_rl_training | Step 15: Only 2 valid samples collected (need 16). Skipping training step.
2026-01-12 01:53:43 | INFO | game_rl_training | Step 16/100: Collecting rollouts from 64 episodes...
2026-01-12 01:54:26 | INFO | game_rl_training | Collected 2 valid samples from 640 episodes. Games with valid samples: {'liars_dice': 1, 'leduc_poker': 1}
2026-01-12 01:54:26 | WARNING | game_rl_training | Step 16: Only 2 valid samples collected (need 16). Skipping training step.
2026-01-12 01:54:26 | INFO | game_rl_training | Step 17/100: Collecting rollouts from 64 episodes...
2026-01-12 01:54:41 | INFO | game_rl_training | Collected 2 valid samples from 640 episodes. Games with valid samples: {'liars_dice': 1, 'leduc_poker': 1}
2026-01-12 01:54:41 | WARNING | game_rl_training | Step 17: Only 2 valid samples collected (need 16). Skipping training step.
2026-01-12 01:54:41 | INFO | game_rl_training | Step 18/100: Collecting rollouts from 64 episodes...
2026-01-12 01:54:56 | INFO | game_rl_training | Collected 2 valid samples from 640 episodes. Games with valid samples: {'leduc_poker': 1, 'liars_dice': 1}
2026-01-12 01:54:56 | WARNING | game_rl_training | Step 18: Only 2 valid samples collected (need 16). Skipping training step.
2026-01-12 01:54:56 | INFO | game_rl_training | Step 19/100: Collecting rollouts from 64 episodes...
2026-01-12 01:55:09 | INFO | game_rl_training | Collected 2 valid samples from 640 episodes. Games with valid samples: {'liars_dice': 1, 'leduc_poker': 1}
2026-01-12 01:55:09 | WARNING | game_rl_training | Step 19: Only 2 valid samples collected (need 16). Skipping training step.
2026-01-12 01:55:09 | INFO | game_rl_training | Step 20/100: Collecting rollouts from 64 episodes...
2026-01-12 01:55:39 | INFO | game_rl_training | Collected 2 valid samples from 640 episodes. Games with valid samples: {'liars_dice': 1, 'leduc_poker': 1}
2026-01-12 01:55:39 | WARNING | game_rl_training | Step 20: Only 2 valid samples collected (need 16). Skipping training step.
2026-01-12 01:55:39 | INFO | game_rl_training | Step 21/100: Collecting rollouts from 64 episodes...
2026-01-12 01:55:58 | INFO | game_rl_training | Collected 2 valid samples from 640 episodes. Games with valid samples: {'liars_dice': 1, 'leduc_poker': 1}
2026-01-12 01:55:58 | WARNING | game_rl_training | Step 21: Only 2 valid samples collected (need 16). Skipping training step.
2026-01-12 01:55:58 | INFO | game_rl_training | Step 22/100: Collecting rollouts from 64 episodes...
2026-01-12 01:56:42 | INFO | game_rl_training | Collected 2 valid samples from 640 episodes. Games with valid samples: {'liars_dice': 1, 'leduc_poker': 1}
2026-01-12 01:56:42 | WARNING | game_rl_training | Step 22: Only 2 valid samples collected (need 16). Skipping training step.
2026-01-12 01:56:42 | INFO | game_rl_training | Step 23/100: Collecting rollouts from 64 episodes...
